C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\Web1_abr13.dll.config
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\Web1_abr13.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\Web1_abr13.pdb
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\csc.exe
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\csc.exe.config
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\csc.rsp
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\csi.exe
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\csi.exe.config
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\csi.rsp
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\JE\OneDrive - Mercúrio TIC , Lda\Pessoal\ISTEC\TI III\Aulas\Web1\Web1_abr13\bin\roslyn\Microsoft.Win32.Primitives.dll
